month_day,koka,awash station,hombole,keleta,metahara,nura hera,wonji,mojo
Jan-1,36.76375,33.89982857142857,3.7636571428571433,1.3271176470588235,26.08575,34.91947368421053,35.944,3.923199999999999
Jan-2,36.79527499999999,33.306257142857135,3.744085714285714,1.3413823529411764,23.122571428571426,34.28473684210526,35.467829268292675,3.9513499999999993
Jan-3,35.8211,31.844857142857133,3.7297714285714285,1.3364705882352943,22.158357142857145,35.08894736842105,35.95407317073171,3.96215
Jan-4,37.409375000000004,32.855142857142845,3.785828571428571,1.3151764705882354,23.56460714285714,37.97789473684211,37.00858536585367,3.9578499999999996
Jan-5,37.185674999999996,34.44528571428572,3.771542857142857,1.2968235294117652,23.692499999999995,36.67421052631579,35.62431707317072,3.9558500000000003
Jan-6,38.76412500000001,34.18197142857142,3.784,1.3321470588235294,23.703821428571427,36.44736842105262,38.16973170731706,3.927400000000001
Jan-7,36.059574999999995,34.821171428571425,3.811057142857143,1.3082647058823529,26.1995,36.025263157894734,34.85609756097561,3.975025
Jan-8,37.36592499999999,35.577600000000004,3.7877142857142863,1.2860588235294115,23.868357142857146,34.89947368421052,35.966439024390255,3.965575000000001
Jan-9,36.885825,33.229942857142866,3.7465142857142855,1.2706470588235295,23.34392857142857,34.736315789473686,38.01007317073171,3.967925
Jan-10,36.379749999999994,34.496371428571415,3.7266857142857144,1.2726470588235292,25.76189285714286,35.957368421052635,37.05646341463414,3.949700000000001
Jan-11,37.25957499999999,35.36005714285714,3.8525142857142853,1.2697941176470586,21.59160714285714,36.5921052631579,36.91534146341464,3.919225
Jan-12,37.1143,34.90248571428571,4.217200000000001,1.3075588235294118,22.127857142857142,35.58,34.634195121951215,3.9983750000000007
Jan-13,37.70219999999999,33.91605714285715,4.272628571428571,1.4050882352941176,21.764428571428567,35.775789473684206,36.187292682926824,4.036375000000001
Jan-14,37.356725000000004,38.89608571428572,4.151742857142858,1.445558823529412,21.854250000000004,34.48947368421053,36.85470731707317,4.094775000000002
Jan-15,38.39897499999999,42.29082857142858,4.087628571428572,1.376235294117647,24.19339285714286,38.51368421052633,36.2440487804878,4.110400000000001
Jan-16,37.437374999999996,36.6574,3.965028571428571,1.3714411764705883,21.857642857142853,32.70421052631579,35.51285365853658,4.096300000000001
Jan-17,35.12622499999999,32.815942857142865,3.820057142857142,1.4178823529411766,20.885464285714285,36.623684210526314,35.14678048780486,4.130750000000001
Jan-18,34.38317499999999,32.11605714285713,3.7681142857142853,1.5196176470588234,20.93,35.37315789473685,34.57046341463414,4.145750000000001
Jan-19,34.359550000000006,34.4508,3.8006285714285712,1.469676470588235,24.28707142857143,34.79052631578947,31.153219512195115,4.195025000000002
Jan-20,34.06345000000002,34.20554285714286,3.8781428571428576,1.4186470588235292,22.940250000000002,32.25157894736842,31.265414634146342,4.146125000000002
Jan-21,34.910075,31.512485714285717,3.8996000000000004,1.4175588235294116,21.07921428571429,34.02789473684211,31.727243902439024,4.155075000000002
Jan-22,35.141615384615385,30.660514285714285,5.933028571428571,1.738411764705882,20.820214285714286,33.83263157894737,32.06526829268293,4.165200000000002
Jan-23,34.54020512820512,30.532714285714285,4.454828571428572,1.4113823529411764,20.518571428571427,31.20631578947368,33.281,4.205824999999999
Jan-24,33.88607692307692,33.09345714285713,4.375857142857144,1.3774117647058823,20.652749999999997,32.705789473684206,33.389,4.176024999999998
Jan-25,36.99850000000001,41.08057142857143,5.150799999999999,1.5134705882352941,22.06107142857143,34.544210526315794,34.861707317073176,4.154850000000001
Jan-26,37.48258974358974,42.62888571428572,4.153885714285713,1.482794117647059,24.273678571428572,40.514736842105265,33.312634146341466,4.20875
Jan-27,38.27005128205128,42.13345714285715,4.365428571428571,1.4702647058823526,23.972999999999995,37.29894736842105,34.0139756097561,4.2379750000000005
Jan-28,36.6934358974359,40.556428571428576,4.547485714285714,1.468441176470588,21.909321428571428,34.50473684210527,34.64178048780487,4.192324999999999
Jan-29,36.9008205128205,39.38511428571428,4.2102571428571425,1.6266470588235293,22.644464285714285,35.52,34.93202439024391,4.109175
Jan-30,36.93902564102565,38.062428571428576,4.222257142857143,1.4544705882352942,22.87307142857143,33.81105263157895,33.695268292682925,4.104025000000001
Jan-31,37.699128205128204,36.22137142857143,4.120171428571428,1.4355454545454545,21.637785714285716,34.25736842105264,34.22870731707317,4.110900000000001
Feb-1,36.90605128205128,35.11702857142858,4.217828571428571,1.5366470588235293,21.462357142857144,34.68578947368422,34.85874999999999,4.0932249999999994
Feb-2,36.84023076923078,33.828114285714285,3.917171428571429,1.4716176470588231,22.268535714285715,32.27473684210526,33.681625000000004,4.078574999999999
Feb-3,36.023225,33.21074285714286,3.8810571428571428,1.6081176470588234,21.55521428571429,32.50105263157896,33.522774999999996,4.053849999999999
Feb-4,36.003475,32.53588571428572,3.966857142857142,1.3694705882352942,21.956964285714292,33.18263157894737,33.930600000000005,4.059875
Feb-5,37.280075,33.18397142857142,4.036342857142857,1.4635588235294117,23.56110714285714,32.27789473684211,34.362525000000005,4.0573749999999995
Feb-6,35.54705,33.97182857142856,3.8428857142857145,1.4184117647058823,24.556642857142858,32.73784210526316,32.330650000000006,4.067024999999999
Feb-7,35.358875,34.67794285714285,3.9947428571428563,1.3915588235294118,23.27271428571429,33.358421052631584,33.162225,4.030474999999999
Feb-8,35.18645000000001,35.231228571428574,3.9417142857142857,1.3795,21.86717857142857,32.528421052631586,33.5615,4.022425
